
> lspci -t: 
-+-[0000:ff]-+-00.0
 |           +-00.1
	Capabilities: [a90] Data Link Feature <?>
	Capabilities: [a9c] Physical Layer 16.0 GT/s <?>
	Capabilities: [ae0] Extended Capability ID 0x2a
	Capabilities: [edc] Lane Margining at the Receiver <?>
	Capabilities: [b20] Extended Capability ID 0x2b
	Kernel driver in use: pcieport

> lspci -vs 5b:00.0:
5b:00.0 Non-Volatile memory controller: Intel Corporation NVMe DC SSD [3DNAND, Sentinel Rock Controller] (prog-if 02 [NVM Express])
	Subsystem: Intel Corporation Device 9008
	Physical Slot: 36
	Flags: bus master, fast devsel, latency 0, IRQ 17, NUMA node 0
	Memory at c6510000 (64-bit, non-prefetchable) [size=16K]
	Expansion ROM at c6500000 [disabled] [size=64K]
	Capabilities: [40] Power Management version 3
	Capabilities: [50] MSI-X: Enable+ Count=136 Masked-
	Capabilities: [60] Express Endpoint, MSI 00
	Capabilities: [a0] MSI: Enable- Count=1/32 Maskable+ 64bit+
	Capabilities: [100] Advanced Error Reporting
	Capabilities: [150] Virtual Channel
	Capabilities: [180] Power Budgeting <?>
	Capabilities: [190] Alternative Routing-ID Interpretation (ARI)
	Capabilities: [270] Device Serial Number 55-cd-2e-41-55-ac-0e-eb
	Capabilities: [2a0] Secondary PCI Express
	Capabilities: [2d0] Latency Tolerance Reporting
	Capabilities: [320] Data Link Feature <?>
	Capabilities: [330] Physical Layer 16.0 GT/s <?>
	Capabilities: [360] Lane Margining at the Receiver <?>
	Capabilities: [450] Process Address Space ID (PASID)
	Capabilities: [700] L1 PM Substates
	Capabilities: [800] Designated Vendor-Specific: Vendor=8086 ID=003e Rev=1 Len=112 <?>
	Kernel driver in use: nvme
	Kernel modules: nvme

> lspci -vs 59:05.0:
59:05.0 PCI bridge: Intel Corporation Device 352c (rev 04) (prog-if 00 [Normal decode])
	Flags: bus master, fast devsel, latency 0, IRQ 57, NUMA node 0
	Memory at 205ffff20000 (64-bit, non-prefetchable) [size=128K]
	Bus: primary=59, secondary=5c, subordinate=5c, sec-latency=0
	I/O behind bridge: [disabled]
	Memory behind bridge: c6400000-c64fffff [size=1M]
	Prefetchable memory behind bridge: 0000205000400000-00002050005fffff [size=2M]
	Capabilities: [40] Express Root Port (Slot+), MSI 00
	Capabilities: [a0] Power Management version 3
	Capabilities: [94] Subsystem: Intel Corporation Device 0000
	Capabilities: [80] MSI: Enable+ Count=1/1 Maskable+ 64bit-
	Capabilities: [100] Advanced Error Reporting
	Capabilities: [220] Access Control Services
	Capabilities: [190] Vendor Specific Information: ID=0003 Rev=0 Len=00a <?>
	Capabilities: [1a0] Downstream Port Containment
	Capabilities: [150] Precision Time Measurement
	Capabilities: [280] Virtual Channel
	Capabilities: [a30] Secondary PCI Express
	Capabilities: [a90] Data Link Feature <?>
	Capabilities: [a9c] Physical Layer 16.0 GT/s <?>
	Capabilities: [ae0] Extended Capability ID 0x2a
	Capabilities: [edc] Lane Margining at the Receiver <?>
	Capabilities: [b20] Extended Capability ID 0x2b
	Kernel driver in use: pcieport

> lspci -vs 59:05.0:
59:05.0 PCI bridge: Intel Corporation Device 352c (rev 04) (prog-if 00 [Normal decode])
	Flags: bus master, fast devsel, latency 0, IRQ 57, NUMA node 0
	Memory at 205ffff20000 (64-bit, non-prefetchable) [size=128K]
	Bus: primary=59, secondary=5c, subordinate=5c, sec-latency=0
	I/O behind bridge: [disabled]
	Memory behind bridge: c6400000-c64fffff [size=1M]
	Prefetchable memory behind bridge: 0000205000400000-00002050005fffff [size=2M]
	Capabilities: [40] Express Root Port (Slot+), MSI 00
	Capabilities: [a0] Power Management version 3
	Capabilities: [94] Subsystem: Intel Corporation Device 0000
	Capabilities: [80] MSI: Enable+ Count=1/1 Maskable+ 64bit-
	Capabilities: [100] Advanced Error Reporting
	Capabilities: [220] Access Control Services
	Capabilities: [190] Vendor Specific Information: ID=0003 Rev=0 Len=00a <?>
	Capabilities: [1a0] Downstream Port Containment
	Capabilities: [150] Precision Time Measurement
	Capabilities: [280] Virtual Channel
	Capabilities: [a30] Secondary PCI Express
	Capabilities: [a90] Data Link Feature <?>
	Capabilities: [a9c] Physical Layer 16.0 GT/s <?>
	Capabilities: [ae0] Extended Capability ID 0x2a
	Capabilities: [edc] Lane Margining at the Receiver <?>
	Capabilities: [b20] Extended Capability ID 0x2b
	Kernel driver in use: pcieport

> lspci -vs 59:05.0:
59:05.0 PCI bridge: Intel Corporation Device 352c (rev 04) (prog-if 00 [Normal decode])
	Flags: bus master, fast devsel, latency 0, IRQ 57, NUMA node 0
	Memory at 205ffff20000 (64-bit, non-prefetchable) [size=128K]
	Bus: primary=59, secondary=5c, subordinate=5c, sec-latency=0
	I/O behind bridge: [disabled]
	Memory behind bridge: c6400000-c64fffff [size=1M]
	Prefetchable memory behind bridge: 0000205000400000-00002050005fffff [size=2M]
	Capabilities: [40] Express Root Port (Slot+), MSI 00
	Capabilities: [a0] Power Management version 3
	Capabilities: [94] Subsystem: Intel Corporation Device 0000
	Capabilities: [80] MSI: Enable+ Count=1/1 Maskable+ 64bit-
	Capabilities: [100] Advanced Error Reporting
	Capabilities: [220] Access Control Services
	Capabilities: [190] Vendor Specific Information: ID=0003 Rev=0 Len=00a <?>
	Capabilities: [1a0] Downstream Port Containment
	Capabilities: [150] Precision Time Measurement
	Capabilities: [280] Virtual Channel
	Capabilities: [a30] Secondary PCI Express
	Capabilities: [a90] Data Link Feature <?>
	Capabilities: [a9c] Physical Layer 16.0 GT/s <?>
	Capabilities: [ae0] Extended Capability ID 0x2a
	Capabilities: [edc] Lane Margining at the Receiver <?>
	Capabilities: [b20] Extended Capability ID 0x2b
	Kernel driver in use: pcieport

> lspci -vs 5c:00.0:
5c:00.0 Non-Volatile memory controller: Intel Corporation NVMe DC SSD [3DNAND, Sentinel Rock Controller] (prog-if 02 [NVM Express])
	Subsystem: Intel Corporation Device 9008
	Physical Slot: 35
	Flags: bus master, fast devsel, latency 0, IRQ 17, NUMA node 0
	Memory at c6410000 (64-bit, non-prefetchable) [size=16K]
	Expansion ROM at c6400000 [disabled] [size=64K]
	Capabilities: [40] Power Management version 3
	Capabilities: [50] MSI-X: Enable+ Count=136 Masked-
	Capabilities: [60] Express Endpoint, MSI 00
	Capabilities: [a0] MSI: Enable- Count=1/32 Maskable+ 64bit+
	Capabilities: [100] Advanced Error Reporting
	Capabilities: [150] Virtual Channel
	Capabilities: [180] Power Budgeting <?>
	Capabilities: [190] Alternative Routing-ID Interpretation (ARI)
	Capabilities: [270] Device Serial Number 55-cd-2e-41-55-ab-ef-a2
	Capabilities: [2a0] Secondary PCI Express
	Capabilities: [2d0] Latency Tolerance Reporting
	Capabilities: [320] Data Link Feature <?>
	Capabilities: [330] Physical Layer 16.0 GT/s <?>
	Capabilities: [360] Lane Margining at the Receiver <?>
	Capabilities: [450] Process Address Space ID (PASID)
	Capabilities: [700] L1 PM Substates
	Capabilities: [800] Designated Vendor-Specific: Vendor=8086 ID=003e Rev=1 Len=112 <?>
	Kernel driver in use: nvme
	Kernel modules: nvme

> lspci -vs 59:07.0:
59:07.0 PCI bridge: Intel Corporation Device 352d (rev 04) (prog-if 00 [Normal decode])
	Flags: bus master, fast devsel, latency 0, IRQ 58, NUMA node 0
	Memory at 205ffff00000 (64-bit, non-prefetchable) [size=128K]
	Bus: primary=59, secondary=5d, subordinate=5d, sec-latency=0
	I/O behind bridge: 00009000-00009fff [size=4K]
	Memory behind bridge: c6300000-c63fffff [size=1M]
	Prefetchable memory behind bridge: 0000205000600000-00002050007fffff [size=2M]
	Capabilities: [40] Express Root Port (Slot+), MSI 00
	Capabilities: [a0] Power Management version 3
	Capabilities: [94] Subsystem: Intel Corporation Device 0000
	Capabilities: [80] MSI: Enable+ Count=1/1 Maskable+ 64bit-
	Capabilities: [100] Advanced Error Reporting
	Capabilities: [220] Access Control Services
	Capabilities: [190] Vendor Specific Information: ID=0003 Rev=0 Len=00a <?>
	Capabilities: [1a0] Downstream Port Containment
	Capabilities: [150] Precision Time Measurement
	Capabilities: [280] Virtual Channel
	Capabilities: [a30] Secondary PCI Express
	Capabilities: [a90] Data Link Feature <?>
	Capabilities: [a9c] Physical Layer 16.0 GT/s <?>
	Capabilities: [ae0] Extended Capability ID 0x2a
	Capabilities: [edc] Lane Margining at the Receiver <?>
	Capabilities: [b20] Extended Capability ID 0x2b
	Kernel driver in use: pcieport

> lspci -vs 59:07.0:
59:07.0 PCI bridge: Intel Corporation Device 352d (rev 04) (prog-if 00 [Normal decode])
	Flags: bus master, fast devsel, latency 0, IRQ 58, NUMA node 0
	Memory at 205ffff00000 (64-bit, non-prefetchable) [size=128K]
	Bus: primary=59, secondary=5d, subordinate=5d, sec-latency=0
	I/O behind bridge: 00009000-00009fff [size=4K]
	Memory behind bridge: c6300000-c63fffff [size=1M]
	Prefetchable memory behind bridge: 0000205000600000-00002050007fffff [size=2M]
	Capabilities: [40] Express Root Port (Slot+), MSI 00
	Capabilities: [a0] Power Management version 3
	Capabilities: [94] Subsystem: Intel Corporation Device 0000
	Capabilities: [80] MSI: Enable+ Count=1/1 Maskable+ 64bit-
	Capabilities: [100] Advanced Error Reporting
	Capabilities: [220] Access Control Services
	Capabilities: [190] Vendor Specific Information: ID=0003 Rev=0 Len=00a <?>
	Capabilities: [1a0] Downstream Port Containment
	Capabilities: [150] Precision Time Measurement
	Capabilities: [280] Virtual Channel
	Capabilities: [a30] Secondary PCI Express
	Capabilities: [a90] Data Link Feature <?>
	Capabilities: [a9c] Physical Layer 16.0 GT/s <?>
	Capabilities: [ae0] Extended Capability ID 0x2a
	Capabilities: [edc] Lane Margining at the Receiver <?>
	Capabilities: [b20] Extended Capability ID 0x2b
	Kernel driver in use: pcieport

> lspci -vs 59:07.0:
59:07.0 PCI bridge: Intel Corporation Device 352d (rev 04) (prog-if 00 [Normal decode])
	Flags: bus master, fast devsel, latency 0, IRQ 58, NUMA node 0
	Memory at 205ffff00000 (64-bit, non-prefetchable) [size=128K]
	Bus: primary=59, secondary=5d, subordinate=5d, sec-latency=0
	I/O behind bridge: 00009000-00009fff [size=4K]
	Memory behind bridge: c6300000-c63fffff [size=1M]
	Prefetchable memory behind bridge: 0000205000600000-00002050007fffff [size=2M]
	Capabilities: [40] Express Root Port (Slot+), MSI 00
	Capabilities: [a0] Power Management version 3
	Capabilities: [94] Subsystem: Intel Corporation Device 0000
	Capabilities: [80] MSI: Enable+ Count=1/1 Maskable+ 64bit-
	Capabilities: [100] Advanced Error Reporting
	Capabilities: [220] Access Control Services
	Capabilities: [190] Vendor Specific Information: ID=0003 Rev=0 Len=00a <?>
	Capabilities: [1a0] Downstream Port Containment
	Capabilities: [150] Precision Time Measurement
	Capabilities: [280] Virtual Channel
	Capabilities: [a30] Secondary PCI Express
	Capabilities: [a90] Data Link Feature <?>
	Capabilities: [a9c] Physical Layer 16.0 GT/s <?>
	Capabilities: [ae0] Extended Capability ID 0x2a
	Capabilities: [edc] Lane Margining at the Receiver <?>
	Capabilities: [b20] Extended Capability ID 0x2b
	Kernel driver in use: pcieport

> lspci -vs 5d:00.0:
5d:00.0 Non-Volatile memory controller: Intel Corporation NVMe DC SSD [3DNAND, Sentinel Rock Controller] (prog-if 02 [NVM Express])
	Subsystem: Intel Corporation Device 9008
	Physical Slot: 34
	Flags: bus master, fast devsel, latency 0, IRQ 17, NUMA node 0
	Memory at c6310000 (64-bit, non-prefetchable) [size=16K]
	Expansion ROM at c6300000 [disabled] [size=64K]
	Capabilities: [40] Power Management version 3
	Capabilities: [50] MSI-X: Enable+ Count=136 Masked-
	Capabilities: [60] Express Endpoint, MSI 00
	Capabilities: [a0] MSI: Enable- Count=1/32 Maskable+ 64bit+
	Capabilities: [100] Advanced Error Reporting
	Capabilities: [150] Virtual Channel
	Capabilities: [180] Power Budgeting <?>
	Capabilities: [190] Alternative Routing-ID Interpretation (ARI)
	Capabilities: [270] Device Serial Number 55-cd-2e-41-55-ac-0b-2d
	Capabilities: [2a0] Secondary PCI Express
	Capabilities: [2d0] Latency Tolerance Reporting
	Capabilities: [320] Data Link Feature <?>
	Capabilities: [330] Physical Layer 16.0 GT/s <?>
	Capabilities: [360] Lane Margining at the Receiver <?>
	Capabilities: [450] Process Address Space ID (PASID)
	Capabilities: [700] L1 PM Substates
	Capabilities: [800] Designated Vendor-Specific: Vendor=8086 ID=003e Rev=1 Len=112 <?>
	Kernel driver in use: nvme
	Kernel modules: nvme

> lspci -vs 80:05.0:
80:05.0 PCI bridge: Intel Corporation Device 352c (rev 04) (prog-if 00 [Normal decode])
	Flags: bus master, fast devsel, latency 0, IRQ 77, NUMA node 1
	Memory at 20affff20000 (64-bit, non-prefetchable) [size=128K]
	Bus: primary=80, secondary=81, subordinate=81, sec-latency=0
	I/O behind bridge: [disabled]
	Memory behind bridge: c9000000-c91fffff [size=2M]
	Prefetchable memory behind bridge: 000020a000000000-000020a0001fffff [size=2M]
	Capabilities: [40] Express Root Port (Slot+), MSI 00
	Capabilities: [a0] Power Management version 3
	Capabilities: [94] Subsystem: Intel Corporation Device 0000
	Capabilities: [80] MSI: Enable+ Count=1/1 Maskable+ 64bit-
	Capabilities: [100] Advanced Error Reporting
	Capabilities: [220] Access Control Services
	Capabilities: [190] Vendor Specific Information: ID=0003 Rev=0 Len=00a <?>
	Capabilities: [1a0] Downstream Port Containment
	Capabilities: [150] Precision Time Measurement
	Capabilities: [280] Virtual Channel
	Capabilities: [a30] Secondary PCI Express
	Capabilities: [a90] Data Link Feature <?>
	Capabilities: [a9c] Physical Layer 16.0 GT/s <?>
	Capabilities: [ae0] Extended Capability ID 0x2a
	Capabilities: [edc] Lane Margining at the Receiver <?>
	Capabilities: [b20] Extended Capability ID 0x2b
	Kernel driver in use: pcieport

> lspci -vs 80:05.0:
80:05.0 PCI bridge: Intel Corporation Device 352c (rev 04) (prog-if 00 [Normal decode])
	Flags: bus master, fast devsel, latency 0, IRQ 77, NUMA node 1
	Memory at 20affff20000 (64-bit, non-prefetchable) [size=128K]
	Bus: primary=80, secondary=81, subordinate=81, sec-latency=0
	I/O behind bridge: [disabled]
	Memory behind bridge: c9000000-c91fffff [size=2M]
	Prefetchable memory behind bridge: 000020a000000000-000020a0001fffff [size=2M]
	Capabilities: [40] Express Root Port (Slot+), MSI 00
	Capabilities: [a0] Power Management version 3
	Capabilities: [94] Subsystem: Intel Corporation Device 0000
	Capabilities: [80] MSI: Enable+ Count=1/1 Maskable+ 64bit-
	Capabilities: [100] Advanced Error Reporting
	Capabilities: [220] Access Control Services
	Capabilities: [190] Vendor Specific Information: ID=0003 Rev=0 Len=00a <?>
	Capabilities: [1a0] Downstream Port Containment
	Capabilities: [150] Precision Time Measurement
	Capabilities: [280] Virtual Channel
	Capabilities: [a30] Secondary PCI Express
	Capabilities: [a90] Data Link Feature <?>
	Capabilities: [a9c] Physical Layer 16.0 GT/s <?>
	Capabilities: [ae0] Extended Capability ID 0x2a
	Capabilities: [edc] Lane Margining at the Receiver <?>
	Capabilities: [b20] Extended Capability ID 0x2b
	Kernel driver in use: pcieport

> lspci -vs 80:05.0:
80:05.0 PCI bridge: Intel Corporation Device 352c (rev 04) (prog-if 00 [Normal decode])
	Flags: bus master, fast devsel, latency 0, IRQ 77, NUMA node 1
	Memory at 20affff20000 (64-bit, non-prefetchable) [size=128K]
	Bus: primary=80, secondary=81, subordinate=81, sec-latency=0
	I/O behind bridge: [disabled]
	Memory behind bridge: c9000000-c91fffff [size=2M]
	Prefetchable memory behind bridge: 000020a000000000-000020a0001fffff [size=2M]
	Capabilities: [40] Express Root Port (Slot+), MSI 00
	Capabilities: [a0] Power Management version 3
	Capabilities: [94] Subsystem: Intel Corporation Device 0000
	Capabilities: [80] MSI: Enable+ Count=1/1 Maskable+ 64bit-
	Capabilities: [100] Advanced Error Reporting
	Capabilities: [220] Access Control Services
	Capabilities: [190] Vendor Specific Information: ID=0003 Rev=0 Len=00a <?>
	Capabilities: [1a0] Downstream Port Containment
	Capabilities: [150] Precision Time Measurement
	Capabilities: [280] Virtual Channel
	Capabilities: [a30] Secondary PCI Express
	Capabilities: [a90] Data Link Feature <?>
	Capabilities: [a9c] Physical Layer 16.0 GT/s <?>
	Capabilities: [ae0] Extended Capability ID 0x2a
	Capabilities: [edc] Lane Margining at the Receiver <?>
	Capabilities: [b20] Extended Capability ID 0x2b
	Kernel driver in use: pcieport

> lspci -vs 81:00.0:

> lspci -vs 80:07.0:
80:07.0 PCI bridge: Intel Corporation Device 352d (rev 04) (prog-if 00 [Normal decode])
	Flags: bus master, fast devsel, latency 0, IRQ 78, NUMA node 1
	Memory at 20affff00000 (64-bit, non-prefetchable) [size=128K]
	Bus: primary=80, secondary=82, subordinate=82, sec-latency=0
	I/O behind bridge: 0000a000-0000afff [size=4K]
	Memory behind bridge: c9200000-c93fffff [size=2M]
	Prefetchable memory behind bridge: 000020a000200000-000020a0003fffff [size=2M]
	Capabilities: [40] Express Root Port (Slot+), MSI 00
	Capabilities: [a0] Power Management version 3
	Capabilities: [94] Subsystem: Intel Corporation Device 0000
	Capabilities: [80] MSI: Enable+ Count=1/1 Maskable+ 64bit-
	Capabilities: [100] Advanced Error Reporting
	Capabilities: [220] Access Control Services
	Capabilities: [190] Vendor Specific Information: ID=0003 Rev=0 Len=00a <?>
	Capabilities: [1a0] Downstream Port Containment
	Capabilities: [150] Precision Time Measurement
	Capabilities: [280] Virtual Channel
	Capabilities: [a30] Secondary PCI Express
	Capabilities: [a90] Data Link Feature <?>
	Capabilities: [a9c] Physical Layer 16.0 GT/s <?>
	Capabilities: [ae0] Extended Capability ID 0x2a
	Capabilities: [edc] Lane Margining at the Receiver <?>
	Capabilities: [b20] Extended Capability ID 0x2b
	Kernel driver in use: pcieport

> lspci -vs 80:07.0:
80:07.0 PCI bridge: Intel Corporation Device 352d (rev 04) (prog-if 00 [Normal decode])
	Flags: bus master, fast devsel, latency 0, IRQ 78, NUMA node 1
	Memory at 20affff00000 (64-bit, non-prefetchable) [size=128K]
	Bus: primary=80, secondary=82, subordinate=82, sec-latency=0
	I/O behind bridge: 0000a000-0000afff [size=4K]
	Memory behind bridge: c9200000-c93fffff [size=2M]
	Prefetchable memory behind bridge: 000020a000200000-000020a0003fffff [size=2M]
	Capabilities: [40] Express Root Port (Slot+), MSI 00
	Capabilities: [a0] Power Management version 3
	Capabilities: [94] Subsystem: Intel Corporation Device 0000
	Capabilities: [80] MSI: Enable+ Count=1/1 Maskable+ 64bit-
	Capabilities: [100] Advanced Error Reporting
	Capabilities: [220] Access Control Services
	Capabilities: [190] Vendor Specific Information: ID=0003 Rev=0 Len=00a <?>
	Capabilities: [1a0] Downstream Port Containment
	Capabilities: [150] Precision Time Measurement
	Capabilities: [280] Virtual Channel
	Capabilities: [a30] Secondary PCI Express
	Capabilities: [a90] Data Link Feature <?>
	Capabilities: [a9c] Physical Layer 16.0 GT/s <?>
	Capabilities: [ae0] Extended Capability ID 0x2a
	Capabilities: [edc] Lane Margining at the Receiver <?>
	Capabilities: [b20] Extended Capability ID 0x2b
	Kernel driver in use: pcieport

> lspci -vs 80:07.0:
80:07.0 PCI bridge: Intel Corporation Device 352d (rev 04) (prog-if 00 [Normal decode])
	Flags: bus master, fast devsel, latency 0, IRQ 78, NUMA node 1
	Memory at 20affff00000 (64-bit, non-prefetchable) [size=128K]
	Bus: primary=80, secondary=82, subordinate=82, sec-latency=0
	I/O behind bridge: 0000a000-0000afff [size=4K]
	Memory behind bridge: c9200000-c93fffff [size=2M]
	Prefetchable memory behind bridge: 000020a000200000-000020a0003fffff [size=2M]
	Capabilities: [40] Express Root Port (Slot+), MSI 00
	Capabilities: [a0] Power Management version 3
	Capabilities: [94] Subsystem: Intel Corporation Device 0000
	Capabilities: [80] MSI: Enable+ Count=1/1 Maskable+ 64bit-
	Capabilities: [100] Advanced Error Reporting
	Capabilities: [220] Access Control Services
	Capabilities: [190] Vendor Specific Information: ID=0003 Rev=0 Len=00a <?>
	Capabilities: [1a0] Downstream Port Containment
	Capabilities: [150] Precision Time Measurement
	Capabilities: [280] Virtual Channel
	Capabilities: [a30] Secondary PCI Express
	Capabilities: [a90] Data Link Feature <?>
	Capabilities: [a9c] Physical Layer 16.0 GT/s <?>
	Capabilities: [ae0] Extended Capability ID 0x2a
	Capabilities: [edc] Lane Margining at the Receiver <?>
	Capabilities: [b20] Extended Capability ID 0x2b
	Kernel driver in use: pcieport

> lspci -vs 82:00.0:

> lspci -vs 97:01.0:
97:01.0 PCI bridge: Intel Corporation Device 352a (rev 04) (prog-if 00 [Normal decode])
	Flags: bus master, fast devsel, latency 0, IRQ 64, NUMA node 1
	Memory at 20bffff00000 (64-bit, non-prefetchable) [size=128K]
	Bus: primary=97, secondary=98, subordinate=98, sec-latency=0
	I/O behind bridge: [disabled]
	Memory behind bridge: [disabled]
	Prefetchable memory behind bridge: [disabled]
	Capabilities: [40] Express Root Port (Slot+), MSI 00
	Capabilities: [a0] Power Management version 3
	Capabilities: [94] Subsystem: Intel Corporation Device 0000
	Capabilities: [80] MSI: Enable+ Count=1/1 Maskable+ 64bit-
	Capabilities: [100] Advanced Error Reporting
	Capabilities: [220] Access Control Services
	Capabilities: [190] Vendor Specific Information: ID=0003 Rev=0 Len=00a <?>
	Capabilities: [1a0] Downstream Port Containment
	Capabilities: [150] Precision Time Measurement
	Capabilities: [280] Virtual Channel
	Capabilities: [a30] Secondary PCI Express
	Capabilities: [a90] Data Link Feature <?>
	Capabilities: [a9c] Physical Layer 16.0 GT/s <?>
	Capabilities: [ae0] Extended Capability ID 0x2a
	Capabilities: [edc] Lane Margining at the Receiver <?>
	Capabilities: [b20] Extended Capability ID 0x2b
	Kernel driver in use: pcieport

> lspci -vs 97:01.0:
97:01.0 PCI bridge: Intel Corporation Device 352a (rev 04) (prog-if 00 [Normal decode])
	Flags: bus master, fast devsel, latency 0, IRQ 64, NUMA node 1
	Memory at 20bffff00000 (64-bit, non-prefetchable) [size=128K]
	Bus: primary=97, secondary=98, subordinate=98, sec-latency=0
	I/O behind bridge: [disabled]
	Memory behind bridge: [disabled]
	Prefetchable memory behind bridge: [disabled]
	Capabilities: [40] Express Root Port (Slot+), MSI 00
	Capabilities: [a0] Power Management version 3
	Capabilities: [94] Subsystem: Intel Corporation Device 0000
	Capabilities: [80] MSI: Enable+ Count=1/1 Maskable+ 64bit-
	Capabilities: [100] Advanced Error Reporting
	Capabilities: [220] Access Control Services
	Capabilities: [190] Vendor Specific Information: ID=0003 Rev=0 Len=00a <?>
	Capabilities: [1a0] Downstream Port Containment
	Capabilities: [150] Precision Time Measurement
	Capabilities: [280] Virtual Channel
	Capabilities: [a30] Secondary PCI Express
	Capabilities: [a90] Data Link Feature <?>
	Capabilities: [a9c] Physical Layer 16.0 GT/s <?>
	Capabilities: [ae0] Extended Capability ID 0x2a
	Capabilities: [edc] Lane Margining at the Receiver <?>
	Capabilities: [b20] Extended Capability ID 0x2b
	Kernel driver in use: pcieport

> lspci -vs 97:01.0:
97:01.0 PCI bridge: Intel Corporation Device 352a (rev 04) (prog-if 00 [Normal decode])
	Flags: bus master, fast devsel, latency 0, IRQ 64, NUMA node 1
	Memory at 20bffff00000 (64-bit, non-prefetchable) [size=128K]
	Bus: primary=97, secondary=98, subordinate=98, sec-latency=0
	I/O behind bridge: [disabled]
	Memory behind bridge: [disabled]
	Prefetchable memory behind bridge: [disabled]
	Capabilities: [40] Express Root Port (Slot+), MSI 00
	Capabilities: [a0] Power Management version 3
	Capabilities: [94] Subsystem: Intel Corporation Device 0000
	Capabilities: [80] MSI: Enable+ Count=1/1 Maskable+ 64bit-
	Capabilities: [100] Advanced Error Reporting
	Capabilities: [220] Access Control Services
	Capabilities: [190] Vendor Specific Information: ID=0003 Rev=0 Len=00a <?>
	Capabilities: [1a0] Downstream Port Containment
	Capabilities: [150] Precision Time Measurement
	Capabilities: [280] Virtual Channel
	Capabilities: [a30] Secondary PCI Express
	Capabilities: [a90] Data Link Feature <?>
	Capabilities: [a9c] Physical Layer 16.0 GT/s <?>
	Capabilities: [ae0] Extended Capability ID 0x2a
	Capabilities: [edc] Lane Margining at the Receiver <?>
	Capabilities: [b20] Extended Capability ID 0x2b
	Kernel driver in use: pcieport

> lspci -vs 98:00.0:

> lspci -vs c7:01.0:
c7:01.0 PCI bridge: Intel Corporation Device 352a (rev 04) (prog-if 00 [Normal decode])
	Flags: bus master, fast devsel, latency 0, IRQ 68, NUMA node 1
	Memory at 20effff40000 (64-bit, non-prefetchable) [size=128K]
	Bus: primary=c7, secondary=c8, subordinate=c8, sec-latency=0
	I/O behind bridge: [disabled]
	Memory behind bridge: [disabled]
	Prefetchable memory behind bridge: [disabled]
	Capabilities: [40] Express Root Port (Slot+), MSI 00
	Capabilities: [a0] Power Management version 3
	Capabilities: [94] Subsystem: Intel Corporation Device 0000
	Capabilities: [80] MSI: Enable+ Count=1/1 Maskable+ 64bit-
	Capabilities: [100] Advanced Error Reporting
	Capabilities: [220] Access Control Services
	Capabilities: [190] Vendor Specific Information: ID=0003 Rev=0 Len=00a <?>
	Capabilities: [1a0] Downstream Port Containment
	Capabilities: [150] Precision Time Measurement
	Capabilities: [280] Virtual Channel
	Capabilities: [a30] Secondary PCI Express
	Capabilities: [a90] Data Link Feature <?>
	Capabilities: [a9c] Physical Layer 16.0 GT/s <?>
	Capabilities: [ae0] Extended Capability ID 0x2a
	Capabilities: [edc] Lane Margining at the Receiver <?>
	Capabilities: [b20] Extended Capability ID 0x2b
	Kernel driver in use: pcieport

> lspci -vs c7:01.0:
c7:01.0 PCI bridge: Intel Corporation Device 352a (rev 04) (prog-if 00 [Normal decode])
	Flags: bus master, fast devsel, latency 0, IRQ 68, NUMA node 1
	Memory at 20effff40000 (64-bit, non-prefetchable) [size=128K]
	Bus: primary=c7, secondary=c8, subordinate=c8, sec-latency=0
	I/O behind bridge: [disabled]
	Memory behind bridge: [disabled]
	Prefetchable memory behind bridge: [disabled]
	Capabilities: [40] Express Root Port (Slot+), MSI 00
	Capabilities: [a0] Power Management version 3
	Capabilities: [94] Subsystem: Intel Corporation Device 0000
	Capabilities: [80] MSI: Enable+ Count=1/1 Maskable+ 64bit-
	Capabilities: [100] Advanced Error Reporting
	Capabilities: [220] Access Control Services
	Capabilities: [190] Vendor Specific Information: ID=0003 Rev=0 Len=00a <?>
	Capabilities: [1a0] Downstream Port Containment
	Capabilities: [150] Precision Time Measurement
	Capabilities: [280] Virtual Channel
	Capabilities: [a30] Secondary PCI Express
	Capabilities: [a90] Data Link Feature <?>
	Capabilities: [a9c] Physical Layer 16.0 GT/s <?>
	Capabilities: [ae0] Extended Capability ID 0x2a
	Capabilities: [edc] Lane Margining at the Receiver <?>
	Capabilities: [b20] Extended Capability ID 0x2b
	Kernel driver in use: pcieport

> lspci -vs c7:01.0:
c7:01.0 PCI bridge: Intel Corporation Device 352a (rev 04) (prog-if 00 [Normal decode])
	Flags: bus master, fast devsel, latency 0, IRQ 68, NUMA node 1
	Memory at 20effff40000 (64-bit, non-prefetchable) [size=128K]
	Bus: primary=c7, secondary=c8, subordinate=c8, sec-latency=0
	I/O behind bridge: [disabled]
	Memory behind bridge: [disabled]
	Prefetchable memory behind bridge: [disabled]
	Capabilities: [40] Express Root Port (Slot+), MSI 00
	Capabilities: [a0] Power Management version 3
	Capabilities: [94] Subsystem: Intel Corporation Device 0000
	Capabilities: [80] MSI: Enable+ Count=1/1 Maskable+ 64bit-
	Capabilities: [100] Advanced Error Reporting
	Capabilities: [220] Access Control Services
	Capabilities: [190] Vendor Specific Information: ID=0003 Rev=0 Len=00a <?>
	Capabilities: [1a0] Downstream Port Containment
	Capabilities: [150] Precision Time Measurement
	Capabilities: [280] Virtual Channel
